Symbol,Sector,Beta,Volatility,Sharpe_Ratio,Avg_Daily_Return,Total_Return,Avg_Volume,CAPM_Expected_Return,Market_Cap,PE_Ratio,Dividend_Yield,DE_Ratio
MMM,Industrials,0.7766978379749758,0.0186003886545011,0.006352833126363874,0.00020943500647739862,0.05017023596635228,4303163.112171838,0.0004528009331524543,82107334656,20.964186,0.0199,295.441
AOS,Industrials,0.8164447951767833,0.01903696818251598,0.023244101008388366,0.0005337670525977182,0.5585583749424139,1136322.354813047,0.00047272353654352243,9758164992,18.539946,0.0196,7.471
ABT,Health Care,0.756589580336109,0.01647585914371304,0.01947879438609357,0.0004121997138644673,0.41548610363239136,5672287.589498807,0.0004427219517655132,221889478656,16.744764,0.0202,37.589
ABBV,Health Care,0.5369990426460405,0.015618006954744728,0.04749020092032836,0.000832972129525754,1.4382519116705472,6767964.598249801,0.00033265528254556833,324977033216,76.9456,0.0373,1174.815
ACN,Information Technology,1.0680852075623526,0.018547199415173448,0.029678597969898034,0.000641724716180302,0.805200473212164,2311529.5147175817,0.0005988547547816462,240778526720,32.267395,0.017,14.127
ADBE,Information Technology,1.2577791715132374,0.024499947122401892,0.0179746160079464,0.0005316469830100066,0.3330143753737931,3082182.0206841687,0.000693936186808881,190421991424,35.33522,,41.788
AMD,Information Technology,1.5595365524456022,0.03305705589327286,0.03573187798106612,0.0012724605288615498,1.4936864815981639,63816023.150358,0.0008451878308056599,188164816896,103.52678,,3.927
AES,Utilities,1.1084183700919827,0.025329870882292188,-0.0002833197211994211,8.40933893134529e-05,-0.260092558278169,6410974.065234685,0.000619071185350293,7821297152,7.6388884,0.063,352.879
AFL,Financials,0.9535999407705763,0.02026754631498147,0.03620643647382728,0.00082508546940357,1.1804769493029017,2940451.8695306284,0.0005414706246498063,59652595712,15.955423,0.0216,50.141
A,Health Care,0.9459951483457534,0.01869623920035634,0.024886289191084862,0.0005565498567956063,0.6153362868209251,1747952.4264120923,0.0005376588293825134,43227140096,34.280544,,
APD,Materials,0.8885177525972646,0.0190612688237567,0.018844967127087924,0.0004504788256541222,0.3986451442597738,1189152.3468575974,0.0005088490929884898,74554785792,19.457924,0.0214,79.822
AKAM,Information Technology,0.6841723491885415,0.018798506638493025,0.00831180317284361,0.00024751932839238926,0.09036967394001127,1627049.323786794,0.00040642383295588796,15007678464,29.556213,,96.999
ALB,Materials,1.3444027025108345,0.03374365018633466,0.01964927511835835,0.0007543081072787751,0.25395613052379207,1839624.9801113764,0.0007373550136548401,9895693312,,0.019199999,35.334
ARE,Real Estate,0.9690018810278421,0.019807243199327283,-0.008090286477452241,-6.897643054128411e-05,-0.2838402567019843,964999.2840095465,0.0005491906306276345,16850505728,54.083332,0.051999997,58.757
ALGN,Health Care,1.532692433427345,0.034169229269607644,0.006796975545737097,0.0003235172570320487,-0.27178508472694574,840034.3675417661,0.0008317325936193766,16357241856,37.4547,,3.235
ALLE,Industrials,1.0216372233998199,0.019396166098975924,0.009365701514469832,0.0002729285434779285,0.11164909693607328,739366.9053301512,0.0005755733558537636,11538124800,20.42,0.0145000005,162.864
LNT,Utilities,0.6336126882209931,0.015843556016846182,0.015182493137188302,0.0003318145217642669,0.2957699658152997,1471948.5282418458,0.00038108151384630006,15108549632,22.910507,0.0345,153.258
ALL,Financials,0.7979376837907847,0.01849765336314076,0.0328021185151304,0.0006980320591393849,0.9340488475058824,1838050.676213206,0.0004634471072011323,50929561600,12.440492,0.0191,38.833
GOOGL,Communication Services,1.1326529696452063,0.020478093604309258,0.04589649969012313,0.0010311426580343337,1.8046479382888636,33100377.804295942,0.0006312184375987814,2506161389568,27.022516,0.0039,9.324
GOOG,Communication Services,1.126547984824114,0.020405574437949128,0.0463189610543942,0.0010364348489537488,1.8285303174604595,27421397.931583133,0.000628158399803144,2506161389568,27.231789,0.0039,9.324
MO,Consumer Staples,0.5539396583216036,0.01543038231898244,0.025864528313450937,0.0004903694016465353,0.5922779222103041,9049606.205250597,0.00034114652794055945,88302649344,7.9862385,0.0775,
AMZN,Consumer Discretionary,1.08102525475742,0.022662574270352724,0.03704717619660607,0.0009308542233322699,1.331916154599504,68523680.11137629,0.0006053407714802354,2499205136384,50.786324,,61.175
AMCR,Materials,0.8825739319802134,0.018656263801037763,0.008434426276862823,0.00024862472290139887,0.09772593178423028,8208028.639618139,0.0005058698364838992,14048705536,18.339624,0.0525,196.619
AEE,Utilities,0.6717111740724947,0.01653163409245313,0.017556630162596436,0.00038150962701441146,0.35978582227253897,1465957.9952267304,0.0004001778441531939,25144616960,22.164705,0.028499998,152.976
AEP,Utilities,0.576636470830325,0.015634504379046725,0.010434173885334165,0.00025440297857183325,0.18049239392923133,3030742.800318218,0.0003525229860567578,52383092736,19.830645,0.0378,165.878
AXP,Financials,1.304836053036593,0.024293035750412497,0.03852751456407136,0.001027220129949365,1.5219883947688242,3665475.0994431186,0.0007175227869767969,222849908736,22.675001,0.0086,186.815
AIG,Financials,1.2407465060702039,0.025350503011334312,0.0240538699217926,0.0007010475431564884,0.6039076264208885,4876648.289578361,0.0006853988027623136,45946826752,14.644135,0.0217,22.306
AMT,Real Estate,0.8476197158561355,0.019281518333732834,0.000890229714806702,0.00010843482183712044,-0.0923693167877101,2058028.2418456643,0.0004883495271643718,86425100288,44.673912,0.035,439.338
AWK,Utilities,0.7511016875977421,0.017506437911700957,0.00908758971890991,0.0002503611664509496,0.13012211539922913,994867.6213206046,0.00043997122269903173,24291588096,24.730158,0.024600001,129.608
AMP,Financials,1.5129349527569715,0.02487074805605759,0.04827516086930273,0.0012919092046159196,2.432410247317975,616755.9268098647,0.0008218294342554027,52271230976,21.980583,0.010299999,67.402
AME,Industrials,1.0230122950692357,0.0176044223952462,0.031622579018960546,0.0006479670795466729,0.8541913964412919,1089746.2211614957,0.0005762625911923324,42690203648,32.153313,0.0061000003,26.778
AMGN,Health Care,0.6360724202872303,0.0165090220130912,0.013742999897067096,0.0003181533290964321,0.25809843094207663,2717797.9315831345,0.0003823144199567005,153422675968,36.498722,0.0334,802.418
APH,Information Technology,1.0948959295886322,0.017881448796458477,0.04768615401585271,0.0009439673626043442,1.6725091503950602,5537852.108194113,0.0006122932521953163,85333073920,36.864582,0.0091,57.565
ADI,Information Technology,1.268108840161546,0.022322655975184503,0.030615962690300945,0.0007746994437545135,0.9339042541686582,3326805.171042164,0.0006991137879670407,105128370176,64.60061,0.0165,23.07
ANSS,Information Technology,1.2686054749522169,0.022672031629256264,0.01647453063128592,0.00046478092081950683,0.3017451296077176,500279.07716786,0.0006993627191723781,30651224064,54.089504,,14.888
AON,Financials,0.752156737609008,0.017003492225706338,0.030301425664554224,0.0006064998969849075,0.7852999918953503,1239809.3874303899,0.0004405000516814736,80097124352,29.6656,0.0073,274.699
APA,Energy,1.504430408929773,0.0440087920482802,0.021063367534593553,0.0010182432029362653,-0.026727914388866014,8416858.392999204,0.0008175666512496252,8112937984,3.115057,0.0456,105.032
APO,Financials,1.3902479011575049,0.026993202991221085,0.0513606291324788,0.0014776577291996647,3.0593826686656564,2660561.2569610183,0.0007603342748190335,96743219200,18.054909,0.0108,92.115
AAPL,Information Technology,1.1732570366975925,0.01996225413769254,0.054973804383455754,0.0011886708952881812,2.464475052192942,90614487.5099443,0.000651570655250105,3545215795200,37.460316,0.0042,209.059
AMAT,Information Technology,1.634685965273091,0.029445970176699813,0.039153624821669196,0.0012441863100784059,1.7566924454319763,7315165.07557677,0.0008828554172634637,146570625024,20.97093,0.0086,35.409
APTV,Consumer Discretionary,1.4452577794070645,0.030250679568435943,0.00018968282154911383,9.700787552416032e-05,-0.3742821656386335,2160599.3635640414,0.0007879072027639955,14670946304,6.9510026,,109.665
ACGL,Financials,0.9863076084952912,0.02134216492129155,0.036328679256633495,0.0008666025053376166,1.226610909911059,2008127.8440731901,0.0005578648831742476,35016843264,6.246309,,12.243
ADM,Consumer Staples,0.7807238804279867,0.01917184216304732,0.014093074565181976,0.0003614600424255669,0.24201007003223896,3176293.07875895,0.0004548189303193743,24515297280,14.39045,0.0379,52.874
ANET,Information Technology,1.2375088650850166,0.026919309812779672,0.07397369698620736,0.002082590708438243,7.71043347273848,9547726.889419252,0.0006837759807449436,145162141696,55.133976,,0.755
AJG,Financials,0.8303733524619967,0.016305958528801626,0.058936281666556276,0.0010522824059664795,2.166837842162716,966542.800318218,0.00047970503002475084,75395547136,46.505394,0.0087,70.273
AIZ,Financials,0.815074966047255,0.01945747214654671,0.028260320384857873,0.0006411442380106995,0.7584461672595537,413660.7000795545,0.0004720369289543538,11036535808,15.359743,0.0149,39.627
T,Communication Services,0.6141373871724023,0.016764456342400664,0.008613151442829153,0.0002356646426036359,0.12674058671568322,47101921.45346062,0.00037131979304984406,170286481408,15.926174,0.048899997,125.151
ATO,Utilities,0.6573117407784327,0.016050936990263307,0.019985369476776628,0.0004120537474687145,0.4281598386768388,923155.6085918854,0.00039296033069380646,22149187584,20.8653,0.023699999,64.648
ADSK,Information Technology,1.33663750803448,0.024721808343327153,0.02354026147193782,0.0006732276737308964,0.5840387365108626,1541293.3969769292,0.0007334628191147286,67096567808,61.773808,,105.214
ADP,Industrials,0.9795508228360895,0.01742495570485413,0.03316003052600724,0.0006690819043571281,0.9122629613277342,1820789.4988066826,0.0005544781393738791,123285987328,31.629438,0.020599999,176.65
AZO,Consumer Discretionary,0.7287918863326664,0.01781602153631578,0.04792474158943459,0.0009450980695495765,1.6776522493035855,183468.89419252187,0.0004287887485267084,56223895552,22.421429,,
AVB,Real Estate,0.895090951647408,0.018897580969789895,0.01414925431092188,0.00035865652027263623,0.25247783478811336,811618.4566428004,0.0005121438165825916,31506915328,30.302324,0.0307,71.946
AVY,Materials,1.0078653823876924,0.019691485931497162,0.02339412952709552,0.000551935013732265,0.5709582901631018,518777.00875099446,0.000568670414200736,14922736640,21.274914,0.0182,131.956
AXON,Industrials,1.1450585135568216,0.03145622319940396,0.06480995709193926,0.002129946317097676,6.893417275277652,618104.0572792363,0.0006374365420425187,49731854336,169.3974,,34.832
BKR,Energy,1.137652786204001,0.028037621305363167,0.028316524870998977,0.0008851978422868082,0.8550333725986032,7892153.062848051,0.0006337245253433908,45696311296,15.496644,0.020599999,36.933
BALL,Materials,0.8266311809237361,0.020694213976792407,0.002311900208892432,0.0001391127988856523,-0.09076236244242086,1965619.093078759,0.00047782931916216635,16622327808,23.208332,0.014400001,90.836
BAC,Financials,1.192618741489694,0.022524211226971815,0.01892537080323852,0.000517548890790751,0.3951679278021143,49878026.96897375,0.0006612754375203423,352382812160,14.423676,0.0221,
BAX,Health Care,0.6460236126725306,0.018646792138294448,-0.03806691981343861,-0.0006185560998364709,-0.6314401867258836,3777048.448687351,0.0003873023152100142,16624745472,130.24,0.0209,166.129
BDX,Health Care,0.5085406270901389,0.015338697764791045,-0.0027922544892864725,4.8440293576295087e-05,-0.08399324905491767,1451510.3349244231,0.0003183909019194043,71805984768,42.18058,0.0175,77.612
BBY,Consumer Discretionary,1.1047615831133177,0.024553703933773683,0.014053674073937124,0.00043633959366304445,0.18625383073804236,2799331.5035799523,0.0006172382722975611,18356525056,14.702055,0.0404,131.896
TECH,Health Care,0.9175469378118297,0.02296368742365958,0.017687076995820603,0.0004974303488400655,0.3445315727119771,972068.8146380271,0.0005233995638801167,11686507520,77.42106,0.0044,18.653
BIIB,Health Care,0.8159672609091716,0.02941214742516172,-0.007806044843804387,-0.00013832270048355687,-0.4895663151641171,1325508.6714399364,0.00047248417920678424,20973336576,13.025338,,40.656
BLK,Financials,1.1947068106322698,0.019851424911277137,0.03849402237409424,0.0008554310359621951,1.2871402509800576,708712.9673826571,0.0006623220528164379,166572376064,25.576694,0.0212,32.503
BX,Financials,1.457075959483987,0.026030853893434073,0.049356156393492126,0.0013760527370903167,2.6748617563918953,4167873.110580748,0.0007938308993448761,216281432064,49.060944,0.0186,65.956
BK,Financials,1.0026573856927161,0.01977704635970526,0.028229248404840552,0.0006495609956720087,0.7676817797122477,4869529.753381066,0.0005660599790902141,61670244352,14.815516,0.0248,
BA,Industrials,1.4388420541404907,0.03219028531929583,-0.002287957178368024,1.7619846899843547e-05,-0.4671774134871054,12927809.944311853,0.0007846914106895725,132251615232,,,
BKNG,Consumer Discretionary,1.1360610205623218,0.023504946519584898,0.03787767591605654,0.0009815825879629192,1.4270556109607258,358282.1002386635,0.0006329266751982918,156797599744,32.05169,0.0074,
BWA,Consumer Discretionary,1.01571555218931,0.023531416421486706,0.0037337054361785194,0.00017912921868372666,-0.11664125334112363,2654675.1614956246,0.0005726052014277455,6976529920,7.8960395,0.0138,74.606
BSX,Health Care,0.8727937949786343,0.017660120498231454,0.034499682502713035,0.0007005383914184808,0.9783806901092553,8078877.167859984,0.0005009676803363612,150861234176,84.59504,,53.722
BMY,Health Care,0.4616134808917531,0.014926068551656065,0.0038476043255012337,0.00014869944719192107,0.04850428202789003,12155202.386634845,0.0002948693297588415,119561207808,,0.0421,299.052
AVGO,Information Technology,1.3864773000494068,0.02639482281673199,0.0739585811141732,0.0020433934855553434,7.417725864402744,24828798.249801114,0.0007584443140343337,1037172146176,172.86719,0.0117,166.032
BR,Industrials,0.8411052720230938,0.01627383074181011,0.03605871663020092,0.0006780832924766244,0.9849992434544708,566266.0302307081,0.00048508425379664905,27876265984,37.33856,0.0147,172.353
BRO,Financials,0.8847893442818224,0.017005621745763314,0.04912296991398982,0.0009266364866556636,1.667571486269464,1343935.0835322195,0.00050698028074781,29928366080,30.248556,0.0057,58.92
BLDR,Industrials,1.596193235452701,0.03380826667745785,0.055052024444883295,0.0019524833648363843,4.642266665805945,2056869.291964996,0.0008635614777108707,19251419136,16.335938,,97.541
BG,Consumer Staples,0.7761102953235299,0.021021078983740733,0.02265003908479711,0.000567398101856176,0.5418435157019608,1379698.647573588,0.00045250643566021454,10629804032,9.648923,0.0357,63.434
BXP,Real Estate,1.1028720973580026,0.02489491817299681,-0.0029679770659623637,1.738229507337706e-05,-0.30694596529383367,1285312.8878281624,0.0006162911941319273,12904675328,31.800001,0.053600002,205.408
CHRW,Industrials,0.5961780321759783,0.018649813060569086,0.021986654042534668,0.0005013168289905184,0.5087114474844856,1350892.7605409706,0.0003623179188953897,11760215040,25.774612,0.023,116.88
CDNS,Information Technology,1.2605832999977467,0.023348592395270453,0.05689150201352288,0.0014196063325382952,3.225363592325496,1679454.9721559267,0.0006953417167811711,81626152960,78.115486,,61.911
CZR,Consumer Discretionary,2.130846722196634,0.046902153915818194,0.01161211370377544,0.0006359029854922986,-0.4484960406569434,3848714.2402545745,0.001131549019850744,7659904000,,,599.43
CPT,Real Estate,0.8650049029553923,0.018466530274559148,0.01535964553805279,0.00037490920060479047,0.29051431040150666,847947.4144789181,0.000497063607734098,12130696192,35.870663,0.036199998,71.778
COF,Financials,1.4402651280584888,0.028170065428328436,0.028737336984308873,0.0009008025043537448,0.8797947717975168,3021749.4033412887,0.000785404706480254,77660372992,17.606743,0.0124,
CAH,Health Care,0.7092032162674321,0.01879398402761025,0.046900067890417375,0.0009727089680961819,1.7158169116199633,2473495.942720764,0.0004189702031048111,29872300032,23.027935,0.015800001,
KMX,Consumer Discretionary,1.2316021347067445,0.028327540908328046,0.008739401577434533,0.00033883559696892466,-0.08323097307380378,1756100.3182179793,0.0006808153152009926,13171431424,29.129251,,314.637
CCL,Consumer Discretionary,1.919446805341598,0.0467451250309792,0.009768114033219302,0.00054788155306954,-0.5060930692446746,38915707.08035004,0.0010255877841510172,37406797824,19.215277,,352.355
CAT,Industrials,0.9525291601428743,0.020476153517493625,0.04430657546687054,0.0009984980823638993,1.6913265048335457,3222807.955449483,0.0005409339109170737,179331973120,16.837715,0.0143,195.336
CBOE,Financials,0.5704159827746723,0.017785243407716967,0.028728121860396152,0.0006022064812035416,0.7446068782423589,739431.1058074781,0.0003494050538889588,21390489600,27.837873,0.0123000005,38.137
CBRE,Real Estate,1.2271580760073333,0.02421693240497771,0.03300241921396612,0.0008904871965751965,1.118900540702938,1727629.3556085918,0.0006785877932685471,44293046272,46.99351,,73.116
CDW,Information Technology,1.1438688539494188,0.02067565515430319,0.0154295973867885,0.00041028687600881794,0.27636545683452507,867301.5910898966,0.0006368402418928412,26538192896,24.344742,0.0126,278.653
CE,Materials,1.1845610380231595,0.02483401811284614,-0.005884044817036426,-5.4854634293239806e-05,-0.37262340313943265,1003204.7732696898,0.0006572366269620513,7765524480,7.0756974,0.0394,172.83
COR,Health Care,0.6681536975285622,0.016546866572259428,0.05260115979702112,0.0009616542139772464,1.8193949534945943,1273998.4884645983,0.00039839470905940683,49280135168,33.804523,0.0087,557.753
CNC,Health Care,0.8179228502122954,0.022661475940377304,0.006401424858365068,0.00023633557668181442,-0.024563678596102645,3826167.621320605,0.0004734643908462347,32326504448,11.058722,,64.231
CNP,Utilities,0.9137667230927425,0.02040213956357636,0.017777050137823665,0.000453959699210414,0.3564405228966421,5179817.342879873,0.0005215047844080914,21226747904,21.713333,0.027,188.828
CF,Materials,0.919809646552592,0.02663363740437745,0.031383042728934066,0.0009271144219583553,1.0487226338131368,2593385.043754972,0.0005245337148190887,16046384128,14.613312,0.0217,42.006
CRL,Health Care,1.1670800642489587,0.025125256435057582,0.014561982496900178,0.00045714338570727837,0.19189030409004748,496837.7088305489,0.0006484745346684247,8425200128,20.569286,,72.176
SCHW,Financials,1.056971601528967,0.0244265887902667,0.024700841117509493,0.0006946271300209574,0.6460626980308288,9823406.841686556,0.0005932842160326409,151423926272,27.665552,0.0124,144.242
CHTR,Communication Services,0.8010504851531962,0.022072844936966773,-0.005876262612270741,-3.843599217970611e-05,-0.30024672674810415,1240060.3818615752,0.0004650073551130324,49041612800,9.882437,,533.472
CVX,Energy,0.987690176299106,0.0224181353720034,0.020957032947633517,0.0005610874428854249,0.471531386804952,9927113.603818616,0.0005585578758447762,261828460544,15.332992,0.0417,16.456
CMG,Consumer Discretionary,0.9682365104019915,0.02262810488515373,0.05129026687154229,0.001251871379626626,2.50097313256228,15591738.743038982,0.0005488069993637726,79507120128,54.027775,,124.061
CB,Financials,0.816308012588929,0.01810947597572227,0.033006849698557925,0.0006890065929201518,0.9301788123669472,1860928.0031821798,0.0004726549761947444,108943409152,12.078188,0.0134000005,31.706
CHD,Consumer Staples,0.4042649474683908,0.014404284039465417,0.02627528505203204,0.00046974651037723066,0.5838234577338015,1482034.367541766,0.0002661241837932754,25852188672,44.52321,0.0106,57.536
CI,Health Care,0.8744976981730908,0.021331649546010956,0.01992896624293095,0.0005163875649783269,0.4382398949945332,1825783.6117740653,0.0005018217378529549,80551460864,24.274752,0.0185,80.15
CINF,Financials,1.026204859387704,0.022489272359295535,0.022571074346215074,0.0005988768796837805,0.5438093164503466,756686.7143993636,0.00057786281916436,21422972928,7.042652,0.023599999,6.331
CTAS,Industrials,1.0968304177072712,0.019694282017797986,0.05155799291022248,0.0011066674939153919,2.139485003166178,1812044.9482895783,0.0006132628871627604,80938819584,48.33012,0.0076,70.573
CSCO,Information Technology,0.8994471673365257,0.017193680909798663,0.019521029789656055,0.0004269081985038616,0.41812549943114075,20688859.26809865,0.0005143273084413419,241355243520,26.008583,0.026400002,70.647
C,Financials,1.2920868979810505,0.024672662523099895,0.010195178564383756,0.00034281204135162374,0.048672649355718356,19847189.419252187,0.0007111324522788931,152852250624,13.685715,0.0286,
CFG,Financials,1.3975926838722161,0.029279978236999786,0.019740203561865618,0.0006692625719552123,0.3488591234850118,5343757.517899761,0.000764015743875289,20956631040,15.69967,0.0353,
CLX,Consumer Staples,0.2825438122958848,0.017050067987263405,0.012513347019576258,0.0003046232587018364,0.2206098430319674,1406991.0898965793,0.000205113176383577,19641567232,55.2892,0.0308,1287.5
CME,Financials,0.7352486328348646,0.017653233391561392,0.01912010362919158,0.0004288014931068002,0.40492034844983826,1713667.3031026253,0.0004320251019186634,85232820224,24.870663,0.044,13.621
CMS,Utilities,0.5837032361724845,0.015511316073955892,0.01349259181534904,0.00030055769757459056,0.25394366165837856,2055563.0071599046,0.0003560651028143945,19719809024,18.857143,0.0312,187.096
KO,Consumer Staples,0.6186401139347663,0.013107675038376785,0.016360551393078373,0.0003057186323789752,0.3171322615833345,15325159.029435163,0.0003735767215238769,273459150848,26.340248,0.0306,167.358
CTSH,Information Technology,1.076351904712591,0.019866664672803392,0.017008164324383953,0.00042916533860231493,0.335794738219233,3507701.1137629277,0.0006029983204851055,40960020480,18.276548,0.0145000005,12.891
CL,Consumer Staples,0.49840023616823426,0.013038994494791092,0.024208086609480282,0.0004069189493002806,0.49872674708848397,4429645.505171042,0.00031330817356005434,70834855936,24.700853,0.022,1009.091
CMCSA,Communication Services,0.8419614912839717,0.018053442803056544,0.0009513402961887029,0.00010844480889332688,-0.06641849512844011,20340968.575974543,0.00048551342166134004,128483590144,8.130435,0.0332,117.127
CAG,Consumer Staples,0.33387447893152883,0.015380537687359695,0.0010043159885301657,0.00010671676118144738,-0.015006307463844903,4089723.7867939537,0.0002308419512427144,12357814272,25.135923,0.0512,100.881
COP,Energy,1.088485382286761,0.027799750370503844,0.02728012058297853,0.0008496503835538883,0.7853290580655135,7682399.84089101,0.0006090800555028898,127842541568,11.723606,0.031600002,36.695
ED,Utilities,0.5056256489168771,0.015598010718941182,0.01148266464015313,0.0002703765674089567,0.20574803058616897,2072907.875894988,0.0003169298100993524,32476971008,17.6203,0.0363,120.07
STZ,Consumer Staples,0.7678413454421583,0.017516771451772578,0.01393194332392942,0.0003353125083541617,0.2561544477065878,1176163.5640413684,0.00044836174080695174,32680685568,48.342247,0.0184,149.155
